,weight_2022,citax_2022,calc_grossinc_2022,weight_ref_2022,citax_ref_2022,calc_grossinc_ref_2022,weight_ref_2023,citax_ref_2023,calc_grossinc_ref_2023,weight_ref_2024,citax_ref_2024,calc_grossinc_ref_2024,weight_ref_2025,citax_ref_2025,calc_grossinc_ref_2025,weight_ref_2026,citax_ref_2026,calc_grossinc_ref_2026,weight_ref_2027,citax_ref_2027,calc_grossinc_ref_2027,weight_ref_2028,citax_ref_2028,calc_grossinc_ref_2028,ETR,ETR_ref
61,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,nan,nan
62,376.0000,0.0000,0.0000,376.0000,0.0000,0.0000,376.0000,0.0000,0.0000,376.0000,0.0000,0.0000,376.0000,0.0000,0.0000,376.0000,0.0000,0.0000,376.0000,0.0000,0.0000,376.0000,0.0000,0.0000,nan,nan
63,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,nan,nan
64,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,nan,nan
65,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,375.0000,0.0000,0.0000,nan,nan
66,376.0000,92.0000,"1,316.0000",376.0000,92.0000,"1,316.0000",376.0000,99.0000,"1,381.0000",376.0000,106.0000,"1,450.0000",376.0000,113.0000,"1,523.0000",376.0000,121.0000,"1,599.0000",376.0000,129.0000,"1,679.0000",376.0000,137.0000,"1,763.0000",0.0699,0.0699
67,375.0000,"6,782.0000","91,968.0000",375.0000,"6,782.0000","91,968.0000",375.0000,"7,241.0000","96,566.0000",375.0000,"7,724.0000","101,395.0000",375.0000,"8,230.0000","106,465.0000",375.0000,"8,762.0000","111,788.0000",375.0000,"9,321.0000","117,377.0000",375.0000,"9,907.0000","123,246.0000",0.0737,0.0737
68,375.0000,"18,592.0000","239,167.0000",375.0000,"18,592.0000","239,167.0000",375.0000,"19,788.0000","251,126.0000",375.0000,"21,043.0000","263,682.0000",375.0000,"22,362.0000","276,866.0000",375.0000,"23,746.0000","290,709.0000",375.0000,"25,200.0000","305,245.0000",375.0000,"26,726.0000","320,507.0000",0.0777,0.0777
69,375.0000,"31,020.0000","388,361.0000",375.0000,"31,020.0000","388,361.0000",375.0000,"32,962.0000","407,779.0000",375.0000,"35,001.0000","428,168.0000",375.0000,"37,142.0000","449,576.0000",375.0000,"39,390.0000","472,055.0000",375.0000,"41,750.0000","495,658.0000",375.0000,"44,228.0000","520,441.0000",0.0799,0.0799
70,376.0000,"43,207.0000","537,144.0000",376.0000,"43,207.0000","537,144.0000",376.0000,"45,893.0000","564,001.0000",376.0000,"48,713.0000","592,201.0000",376.0000,"51,674.0000","621,811.0000",376.0000,"54,783.0000","652,902.0000",376.0000,"58,047.0000","685,547.0000",376.0000,"61,475.0000","719,825.0000",0.0804,0.0804
71,375.0000,"58,680.0000","694,835.0000",375.0000,"58,680.0000","694,835.0000",375.0000,"62,154.0000","729,577.0000",375.0000,"65,802.0000","766,056.0000",375.0000,"69,633.0000","804,359.0000",375.0000,"73,654.0000","844,577.0000",375.0000,"77,877.0000","886,805.0000",375.0000,"82,311.0000","931,146.0000",0.0845,0.0845
72,375.0000,"72,908.0000","869,241.0000",375.0000,"72,908.0000","869,241.0000",375.0000,"77,254.0000","912,703.0000",375.0000,"81,818.0000","958,338.0000",375.0000,"86,609.0000","1,006,255.0000",375.0000,"91,641.0000","1,056,568.0000",375.0000,"96,924.0000","1,109,397.0000",375.0000,"102,471.0000","1,164,866.0000",0.0839,0.0839
73,375.0000,"92,593.0000","1,076,402.0000",375.0000,"92,593.0000","1,076,402.0000",375.0000,"97,975.0000","1,130,222.0000",375.0000,"103,626.0000","1,186,733.0000",375.0000,"109,560.0000","1,246,070.0000",375.0000,"115,790.0000","1,308,373.0000",375.0000,"122,332.0000","1,373,792.0000",375.0000,"129,201.0000","1,442,481.0000",0.0860,0.0860
74,376.0000,"111,722.0000","1,310,291.0000",376.0000,"111,722.0000","1,310,291.0000",376.0000,"118,268.0000","1,375,806.0000",376.0000,"125,141.0000","1,444,596.0000",376.0000,"132,358.0000","1,516,826.0000",376.0000,"139,935.0000","1,592,667.0000",376.0000,"147,892.0000","1,672,300.0000",376.0000,"156,246.0000","1,755,915.0000",0.0853,0.0853
75,375.0000,"132,458.0000","1,575,157.0000",375.0000,"132,458.0000","1,575,157.0000",375.0000,"140,334.0000","1,653,915.0000",375.0000,"148,604.0000","1,736,610.0000",375.0000,"157,287.0000","1,823,441.0000",375.0000,"166,404.0000","1,914,613.0000",375.0000,"175,977.0000","2,010,343.0000",375.0000,"186,029.0000","2,110,861.0000",0.0841,0.0841
76,375.0000,"165,340.0000","1,867,263.0000",375.0000,"165,340.0000","1,867,263.0000",375.0000,"174,675.0000","1,960,626.0000",375.0000,"184,477.0000","2,058,657.0000",375.0000,"194,768.0000","2,161,590.0000",375.0000,"205,575.0000","2,269,670.0000",375.0000,"216,921.0000","2,383,153.0000",375.0000,"228,835.0000","2,502,311.0000",0.0885,0.0885
77,376.0000,"196,346.0000","2,206,170.0000",376.0000,"196,346.0000","2,206,170.0000",376.0000,"207,368.0000","2,316,479.0000",376.0000,"218,941.0000","2,432,303.0000",376.0000,"231,093.0000","2,553,918.0000",376.0000,"243,852.0000","2,681,614.0000",376.0000,"257,250.0000","2,815,695.0000",376.0000,"271,317.0000","2,956,479.0000",0.0890,0.0890
78,375.0000,"232,019.0000","2,583,446.0000",375.0000,"232,019.0000","2,583,446.0000",375.0000,"244,935.0000","2,712,618.0000",375.0000,"258,496.0000","2,848,249.0000",375.0000,"272,736.0000","2,990,662.0000",375.0000,"287,688.0000","3,140,195.0000",375.0000,"303,387.0000","3,297,205.0000",375.0000,"319,871.0000","3,462,065.0000",0.0898,0.0898
79,375.0000,"268,066.0000","3,003,084.0000",375.0000,"268,066.0000","3,003,084.0000",375.0000,"283,082.0000","3,153,239.0000",375.0000,"298,848.0000","3,310,901.0000",375.0000,"315,402.0000","3,476,446.0000",375.0000,"332,785.0000","3,650,268.0000",375.0000,"351,036.0000","3,832,781.0000",375.0000,"370,200.0000","4,024,420.0000",0.0893,0.0893
80,375.0000,"312,746.0000","3,468,994.0000",375.0000,"312,746.0000","3,468,994.0000",375.0000,"330,077.0000","3,642,444.0000",375.0000,"348,275.0000","3,824,566.0000",375.0000,"367,383.0000","4,015,795.0000",375.0000,"387,445.0000","4,216,584.0000",375.0000,"408,511.0000","4,427,414.0000",375.0000,"430,631.0000","4,648,784.0000",0.0902,0.0902
81,376.0000,"361,820.0000","4,044,857.0000",376.0000,"361,820.0000","4,044,857.0000",376.0000,"382,009.0000","4,247,100.0000",376.0000,"403,208.0000","4,459,455.0000",376.0000,"425,467.0000","4,682,428.0000",376.0000,"448,839.0000","4,916,549.0000",376.0000,"473,380.0000","5,162,376.0000",376.0000,"499,147.0000","5,420,495.0000",0.0895,0.0895
82,375.0000,"417,602.0000","4,667,004.0000",375.0000,"417,602.0000","4,667,004.0000",375.0000,"440,935.0000","4,900,354.0000",375.0000,"465,435.0000","5,145,371.0000",375.0000,"491,160.0000","5,402,640.0000",375.0000,"518,171.0000","5,672,772.0000",375.0000,"546,533.0000","5,956,411.0000",375.0000,"576,313.0000","6,254,231.0000",0.0895,0.0895
83,375.0000,"489,235.0000","5,430,192.0000",375.0000,"489,235.0000","5,430,192.0000",375.0000,"516,304.0000","5,701,702.0000",375.0000,"544,727.0000","5,986,787.0000",375.0000,"574,570.0000","6,286,126.0000",375.0000,"605,906.0000","6,600,433.0000",375.0000,"638,809.0000","6,930,454.0000",375.0000,"673,357.0000","7,276,977.0000",0.0901,0.0901
84,375.0000,"591,927.0000","6,308,237.0000",375.0000,"591,927.0000","6,308,237.0000",375.0000,"623,320.0000","6,623,648.0000",375.0000,"656,283.0000","6,954,831.0000",375.0000,"690,893.0000","7,302,572.0000",375.0000,"727,235.0000","7,667,701.0000",375.0000,"765,393.0000","8,051,086.0000",375.0000,"805,459.0000","8,453,640.0000",0.0938,0.0938
85,376.0000,"666,659.0000","7,366,595.0000",376.0000,"666,659.0000","7,366,595.0000",376.0000,"703,411.0000","7,734,925.0000",376.0000,"742,001.0000","8,121,671.0000",376.0000,"782,520.0000","8,527,755.0000",376.0000,"825,065.0000","8,954,143.0000",376.0000,"869,737.0000","9,401,850.0000",376.0000,"916,643.0000","9,871,942.0000",0.0905,0.0905
86,375.0000,"781,256.0000","8,641,731.0000",375.0000,"781,256.0000","8,641,731.0000",375.0000,"824,296.0000","9,073,818.0000",375.0000,"869,487.0000","9,527,509.0000",375.0000,"916,938.0000","10,003,884.0000",375.0000,"966,762.0000","10,504,078.0000",375.0000,"1,019,077.0000","11,029,282.0000",375.0000,"1,074,008.0000","11,580,746.0000",0.0904,0.0904
87,375.0000,"928,727.0000","10,101,983.0000",375.0000,"928,727.0000","10,101,983.0000",375.0000,"979,083.0000","10,607,082.0000",375.0000,"1,031,956.0000","11,137,436.0000",375.0000,"1,087,473.0000","11,694,308.0000",375.0000,"1,145,765.0000","12,279,024.0000",375.0000,"1,206,973.0000","12,892,975.0000",375.0000,"1,271,240.0000","13,537,624.0000",0.0919,0.0919
88,376.0000,"1,106,131.0000","11,917,679.0000",376.0000,"1,106,131.0000","11,917,679.0000",376.0000,"1,165,488.0000","12,513,563.0000",376.0000,"1,227,814.0000","13,139,241.0000",376.0000,"1,293,255.0000","13,796,203.0000",376.0000,"1,361,968.0000","14,486,013.0000",376.0000,"1,434,117.0000","15,210,314.0000",376.0000,"1,509,874.0000","15,970,830.0000",0.0928,0.0928
89,375.0000,"1,320,733.0000","14,117,969.0000",375.0000,"1,320,733.0000","14,117,969.0000",375.0000,"1,390,620.0000","14,823,868.0000",375.0000,"1,464,000.0000","15,565,061.0000",375.0000,"1,541,050.0000","16,343,314.0000",375.0000,"1,621,952.0000","17,160,480.0000",375.0000,"1,706,899.0000","18,018,504.0000",375.0000,"1,796,093.0000","18,919,429.0000",0.0935,0.0935
90,375.0000,"1,526,126.0000","16,601,051.0000",375.0000,"1,526,126.0000","16,601,051.0000",375.0000,"1,608,195.0000","17,431,104.0000",375.0000,"1,694,367.0000","18,302,659.0000",375.0000,"1,784,849.0000","19,217,792.0000",375.0000,"1,879,854.0000","20,178,681.0000",375.0000,"1,979,609.0000","21,187,615.0000",375.0000,"2,084,353.0000","22,246,996.0000",0.0919,0.0919
91,375.0000,"1,875,560.0000","19,841,683.0000",375.0000,"1,875,560.0000","19,841,683.0000",375.0000,"1,974,200.0000","20,833,768.0000",375.0000,"2,077,772.0000","21,875,456.0000",375.0000,"2,186,523.0000","22,969,229.0000",375.0000,"2,300,711.0000","24,117,690.0000",375.0000,"2,420,609.0000","25,323,575.0000",375.0000,"2,546,501.0000","26,589,754.0000",0.0945,0.0945
92,376.0000,"2,261,337.0000","24,174,269.0000",376.0000,"2,261,337.0000","24,174,269.0000",376.0000,"2,381,649.0000","25,382,983.0000",376.0000,"2,507,975.0000","26,652,132.0000",376.0000,"2,640,618.0000","27,984,739.0000",376.0000,"2,779,894.0000","29,383,976.0000",376.0000,"2,926,133.0000","30,853,174.0000",376.0000,"3,079,684.0000","32,395,833.0000",0.0935,0.0935
93,375.0000,"2,825,875.0000","30,024,267.0000",375.0000,"2,825,875.0000","30,024,267.0000",375.0000,"2,973,526.0000","31,525,480.0000",375.0000,"3,128,559.0000","33,101,754.0000",375.0000,"3,291,344.0000","34,756,842.0000",375.0000,"3,462,268.0000","36,494,684.0000",375.0000,"3,641,739.0000","38,319,418.0000",375.0000,"3,830,183.0000","40,235,389.0000",0.0941,0.0941
94,375.0000,"3,553,121.0000","38,267,217.0000",375.0000,"3,553,121.0000","38,267,217.0000",375.0000,"3,740,028.0000","40,180,578.0000",375.0000,"3,936,279.0000","42,189,607.0000",375.0000,"4,142,343.0000","44,299,087.0000",375.0000,"4,358,710.0000","46,514,041.0000",375.0000,"4,585,896.0000","48,839,743.0000",375.0000,"4,824,441.0000","51,281,730.0000",0.0929,0.0929
95,375.0000,"4,684,395.0000","50,370,688.0000",375.0000,"4,684,395.0000","50,370,688.0000",375.0000,"4,929,985.0000","52,889,223.0000",375.0000,"5,187,855.0000","55,533,684.0000",375.0000,"5,458,618.0000","58,310,368.0000",375.0000,"5,742,920.0000","61,225,886.0000",375.0000,"6,041,436.0000","64,287,181.0000",375.0000,"6,354,878.0000","67,501,540.0000",0.0930,0.0930
96,376.0000,"6,431,996.0000","69,515,725.0000",376.0000,"6,431,996.0000","69,515,725.0000",376.0000,"6,767,266.0000","72,991,511.0000",376.0000,"7,120,279.0000","76,641,087.0000",376.0000,"7,490,997.0000","80,473,141.0000",376.0000,"7,880,251.0000","84,496,798.0000",376.0000,"8,288,967.0000","88,721,638.0000",376.0000,"8,718,120.0000","93,157,720.0000",0.0925,0.0925
97,375.0000,"9,763,287.0000","104,226,534.0000",375.0000,"9,763,287.0000","104,226,534.0000",375.0000,"10,267,985.0000","109,437,861.0000",375.0000,"10,798,003.0000","114,909,754.0000",375.0000,"11,354,521.0000","120,655,241.0000",375.0000,"11,938,866.0000","126,688,003.0000",375.0000,"12,552,427.0000","133,022,404.0000",375.0000,"13,196,667.0000","139,673,524.0000",0.0937,0.0937
98,375.0000,"16,700,167.0000","182,021,301.0000",375.0000,"16,700,167.0000","182,021,301.0000",375.0000,"17,566,914.0000","191,122,366.0000",375.0000,"18,476,999.0000","200,678,484.0000",375.0000,"19,432,588.0000","210,712,408.0000",375.0000,"20,435,956.0000","221,248,029.0000",375.0000,"21,489,493.0000","232,310,430.0000",375.0000,"22,595,707.0000","243,925,952.0000",0.0917,0.0917
99,376.0000,"100,664,847.0000","1,142,929,415.0000",376.0000,"100,664,847.0000","1,142,929,415.0000",376.0000,"105,937,903.0000","1,200,075,886.0000",376.0000,"111,474,612.0000","1,260,079,680.0000",376.0000,"117,288,156.0000","1,323,083,665.0000",376.0000,"123,392,378.0000","1,389,237,848.0000",376.0000,"129,801,811.0000","1,458,699,740.0000",376.0000,"136,531,715.0000","1,531,634,727.0000",0.0881,0.0881
ALL,"37,527.0000","158,693,374.0000","1,634,406,051.0000","37,527.0000","158,693,374.0000","1,634,406,051.0000","37,527.0000","167,015,222.0000","1,716,126,354.0000","37,527.0000","175,754,225.0000","1,801,932,672.0000","37,527.0000","184,930,233.0000","1,892,029,305.0000","37,527.0000","194,565,042.0000","1,986,630,771.0000","37,527.0000","204,681,590.0000","2,085,962,309.0000","37,527.0000","215,303,967.0000","2,190,260,425.0000",0.0971,0.0971
